reg_date,holiday_yn,rider_cnt,day_of_reg,rain_c,snow_c,is_rain,rain_group,month,rider_cnt_w_1,rider_cnt_w_2,rider_cnt_w_3,rider_cnt_w_4,order_cnt_w_1,group_s
2023.4.22,Y,17047,토요일,0,0,0,no,4,16695,16700,17162,17617,269082,G
2023.4.23,Y,16848,일요일,0,0,0,no,4,16710,16439,16378,16993,284655,G
2023.4.24,N,15515,월요일,0,0,0,no,4,15336,15008,15015,14830,190455,A
2023.4.25,N,15297,화요일,0.4,0,1,weak,4,15586,14784,15486,16290,199118,B
2023.4.26,N,15217,수요일,0,0,0,no,4,15300,14871,15010,15372,194526,A
2023.4.27,N,15763,목요일,0,0,0,no,4,15265,15355,15742,15913,194631,A
2023.4.28,N,16985,금요일,1.9,0,1,weak,4,17275,16064,15787,17547,243736,B
2023.4.29,Y,16746,토요일,25.1,0,1,strong,4,16968,16180,17396,18304,278646,H
2023.4.30,Y,16663,일요일,0.1,0,1,weak,4,17141,17126,16363,17935,296881,H
2023.5.1,N,16803,월요일,0,0,0,no,5,15515,15336,15008,15015,195104,A
2023.5.2,N,15956,화요일,0,0,0,no,5,15530,15786,16167,16035,185901,A
2023.5.3,N,15619,수요일,0,0,0,no,5,15217,15300,14871,15010,209078,A
2023.5.4,N,16865,목요일,0,0,0,no,5,15763,15265,15355,15742,208822,A
2023.5.5,Y,16497,금요일,30.2,0,1,very_strong,5,16985,17275,16064,15787,238315,D
2023.5.6,Y,16336,토요일,47.5,0,1,very_strong,5,16746,16968,16180,17396,291241,H
2023.5.7,Y,16552,일요일,0,0,0,no,5,16848,16710,16439,16378,293836,G
2023.5.8,N,16003,월요일,0,0,0,no,5,16803,15515,15336,15008,259952,A
2023.5.9,N,15997,화요일,0,0,0,no,5,15956,15530,15786,16167,198762,A
2023.5.10,N,15771,수요일,0,0,0,no,5,15619,15217,15300,14871,204557,A
2023.5.11,N,16241,목요일,0,0,0,no,5,16865,15763,15265,15355,237002,A
2023.5.12,N,17241,금요일,0,0,0,no,5,16872,16709,16329,16228,230907,A
2023.5.13,Y,17925,토요일,0,0,0,no,5,17047,16695,16700,17162,278629,G
2023.5.14,Y,17980,일요일,0,0,0,no,5,16552,16848,16710,16439,275719,G
2023.5.15,N,16462,월요일,0,0,0,no,5,16003,16803,15515,15336,205535,A
2023.5.16,N,16872,화요일,0,0,0,no,5,15997,15956,15530,15786,188822,A
2023.5.17,N,16350,수요일,0,0,0,no,5,15771,15619,15217,15300,198298,A
2023.5.18,N,16525,목요일,1.3,0,1,weak,5,15625,14584,16382,11888,206770,B
2023.5.19,N,17916,금요일,0,0,0,no,5,17241,16872,16709,16329,225931,A
2023.5.20,Y,18060,토요일,0,0,0,no,5,17925,17047,16695,16700,310677,G
2023.5.21,Y,17949,일요일,0.2,0,1,weak,5,16663,17141,17126,16363,281210,H
2023.5.22,N,16451,월요일,0,0,0,no,5,16462,16003,16803,15515,217068,A
2023.5.23,N,16711,화요일,0,0,0,no,5,16872,15997,15956,15530,221012,A
2023.5.24,N,16356,수요일,0,0,0,no,5,16350,15771,15619,15217,224656,A
2023.5.25,N,16769,목요일,0,0,0,no,5,16241,16865,15763,15265,200230,A
2023.5.26,N,17798,금요일,0.5,0,1,weak,5,16497,16985,17275,16064,308465,B
2023.5.27,Y,16309,토요일,31.8,0,1,very_strong,5,16336,16746,16968,16180,271589,H
2023.5.28,Y,15411,일요일,41.8,0,1,very_strong,5,17949,16663,17141,17126,321716,H
2023.5.29,N,17674,월요일,2.3,0,1,weak,5,15820,15970,16349,15550,199073,B
2023.5.30,N,16073,화요일,0,0,0,no,5,16711,16872,15997,15956,206161,A
2023.5.31,N,15586,수요일,0,0,0,no,5,16356,16350,15771,15619,217161,A
2023.6.1,N,16499,목요일,0,0,0,no,6,16769,16241,16865,15763,230709,A
2023.6.2,N,17596,금요일,0,0,0,no,6,17916,17241,16872,16709,254658,A
2023.6.3,Y,17872,토요일,0,0,0,no,6,18060,17925,17047,16695,307625,G
2023.6.4,Y,17414,일요일,0,0,0,no,6,17980,16552,16848,16710,328300,G
2023.6.5,N,16776,월요일,0,0,0,no,6,16451,16462,16003,16803,211487,A
2023.6.6,Y,18580,화요일,0,0,0,no,6,16073,16711,16872,15997,205645,C
